"Estimates of Household Income by County and Region, statistical"
"indicator and Year"

" "," ","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
" ","Index of Total Income per Person (State=100)",89.5,88.3,90.0,90.1,90.1,89.9,91.9,94.6,94.0,92.9,91.7,89.8,88.8,91.3,92.6,92.6
" ","Current Taxes on Income (Euro Million)",1329,1375,1442,1592,1779,1949,2250,2490,2324,2173,2039,2116,2129,2335,2496,2626
" ","Disposable Household Income (Euro Million)",5051,5827,6519,7010,7548,8171,8799,9853,10713,9936,9294,8837,9029,8992,9259,9804
" ","Disposable Income per Person (Euro)",12361,13993,15388,16283,17204,18180,19085,20691,21920,20076,18679,17813,18156,18052,18523,19503
" ","Index of Disposable Income per Person (State=100)",91.5,90.5,92.4,92.7,93.2,93.0,95.3,98.3,97.3,96.4,95.5,94.3,93.4,95.5,96.1,95.9
" ","Disposable Income per Person (excluding Rent) (Euro)",11609,13095,14452,15381,16404,17479,18371,19683,20452,19099,17498,16608,16849,16731,17116,17962
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",92.8,91.8,94.3,94.3,94.6,94.1,96.4,99.5,98.9,97.4,96.6,95.4,94.4,96.7,97.4,97.2
"South-West"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",5443,5989,6714,7275,7910,8915,9702,10489,10824,10046,9324,9570,9619,9902,10019,10431
" ","Income of Self Employed (Euro Million)",1484,1681,1495,1591,1767,1994,2075,2259,2106,1643,1660,1727,1605,1663,1745,1688
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",469,571,649,623,544,468,450,748,1113,748,903,925,995,1007,1076,1185
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",353,381,349,432,488,445,350,150,8,210,179,71,472,461,440,554
" ","Primary Income (Euro Million)",7750,8621,9207,9921,10708,11822,12576,13646,14052,12647,12066,12293,12692,13033,13280,13857
" ","Social Benefits and Other Current Transfers (Euro Million)",1257,1502,1864,1988,2208,2484,2758,3020,3444,3668,3708,3587,3633,3521,3464,3418
" ","Total Household Income (Euro Million)",9041,10296,11418,12242,13291,14574,15410,16631,17671,16688,15844,15939,16414,16362,16521,17258
" ","Total Income per Person (Euro)",16001,17995,19674,20820,22261,23993,24882,26050,27042,25317,23981,24055,24715,24596,24746,25706
" ","Index of Total Income per Person (State=100)",91.7,91.9,94.2,93.9,94.4,95.8,95.4,95.1,95.3,96.1,96.5,97.8,97.8,98.7,97.5,96.3
" ","Current Taxes on Income (Euro Million)",1902,2029,2243,2453,2723,3023,3388,3614,3416,3332,3189,3532,3646,3833,3873,3983
" ","Disposable Household Income (Euro Million)",7140,8267,9175,9790,10568,11551,12023,13017,14254,13356,12655,12407,12767,12529,12648,13275
" ","Disposable Income per Person (Euro)",12635,14449,15810,16649,17701,19016,19412,20389,21814,20262,19154,18725,19225,18835,18945,19774
" ","Index of Disposable Income per Person (State=100)",93.6,93.4,95.0,94.8,95.9,97.3,97.0,96.9,96.9,97.3,97.9,99.1,98.9,99.7,98.3,97.2
" ","Disposable Income per Person (excluding Rent) (Euro)",11758,13392,14693,15582,16761,18198,18591,19218,20110,19127,17787,17329,17726,17320,17333,18009
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",94.0,93.9,95.9,95.6,96.6,98.0,97.5,97.1,97.2,97.5,98.2,99.6,99.3,100.1,98.7,97.5
"Westmeath"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",712,811,872,998,1030,1117,1214,1321,1343,1230,1187,1111,1091,1108,1132,1191
" ","Income of Self Employed (Euro Million)",163,170,164,186,208,240,220,221,201,166,164,164,152,141,153,156
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",54,66,75,71,61,52,50,83,123,83,99,100,109,110,118,129
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",44,48,44,57,62,55,43,18,1,25,22,8,52,50,48,61
" ","Primary Income (Euro Million)",974,1095,1154,1312,1361,1465,1527,1643,1668,1503,1472,1383,1404,1409,1451,1538
" ","Social Benefits and Other Current Transfers (Euro Million)",153,184,237,254,283,319,356,400,465,506,508,501,515,508,503,496
" ","Total Household Income (Euro Million)",1132,1301,1434,1610,1691,1816,1892,2039,2154,2054,1989,1890,1929,1897,1929,2032
" ","Total Income per Person (Euro)",16775,18848,19952,21904,22485,23448,23558,24382,24989,23382,22301,21996,22402,21992,22285,23344
" ","Index of Total Income per Person (State=100)",96.1,96.2,95.5,98.8,95.3,93.6,90.3,89.0,88.1,88.8,89.8,89.4,88.6,88.3,87.8,87.4
" ","Current Taxes on Income (Euro Million)",258,277,287,341,340,368,401,426,395,381,380,391,391,409,415,438
" ","Disposable Household Income (Euro Million)",874,1023,1146,1270,1351,1448,1491,1612,1759,1673,1609,1499,1538,1488,1514,1594
" ","Disposable Income per Person (Euro)",12957,14828,15952,17269,17959,18691,18563,19283,20406,19043,18038,17442,17859,17255,17491,18309
" ","Index of Disposable Income per Person (State=100)",95.9,95.9,95.8,98.3,97.3,95.6,92.7,91.6,90.6,91.4,92.2,92.3,91.9,91.3,90.8,90.0
" ","Disposable Income per Person (excluding Rent) (Euro)",12104,13815,14918,16303,17118,17970,17849,18294,18976,18103,16926,16282,16597,15980,16132,16823
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",96.8,96.8,97.4,100.0,98.7,96.7,93.7,92.5,91.7,92.3,93.5,93.6,93.0,92.3,91.8,91.1
"Roscommon"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",434,484,519,588,652,740,821,862,906,832,787,767,747,736,754,748
" ","Income of Self Employed (Euro Million)",161,165,175,175,190,231,210,206,191,162,141,137,135,124,133,140
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",35,42,48,46,41,36,35,60,89,59,71,70,78,78,84,92
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",30,32,29,37,42,39,31,13,1,18,15,6,37,34,33,41
" ","Primary Income (Euro Million)",661,723,771,847,926,1046,1096,1141,1187,1071,1014,979,997,973,1004,1022
" ","Social Benefits and Other Current Transfers (Euro Million)",119,141,175,185,203,232,256,284,327,346,346,344,347,339,337,333
" ","Total Household Income (Euro Million)",782,878,975,1060,1161,1302,1359,1422,1528,1449,1366,1328,1351,1297,1324,1353
" ","Total Income per Person (Euro)",15076,16758,18125,19324,20778,22850,23393,23836,25068,23479,22043,20787,21103,20226,20573,20904
" ","Index of Total Income per Person (State=100)",86.4,85.5,86.8,87.2,88.1,91.2,89.7,87.0,88.4,89.1,88.7,84.5,83.5,81.2,81.0,78.3
" ","Current Taxes on Income (Euro Million)",144,150,158,180,219,250,270,281,262,255,245,263,264,267,278,280
" ","Disposable Household Income (Euro Million)",639,728,817,880,942,1052,1089,1141,1266,1194,1121,1065,1088,1030,1046,1073
" ","Disposable Income per Person (Euro)",12305,13895,15185,16048,16858,18464,18750,19124,20764,19354,18094,16675,16987,16056,16259,16582
" ","Index of Disposable Income per Person (State=100)",91.1,89.8,91.2,91.4,91.3,94.5,93.7,90.8,92.2,92.9,92.5,88.3,87.4,85.0,84.4,81.5
" ","Disposable Income per Person (excluding Rent) (Euro)",11581,13032,14306,15199,16100,17792,18056,18120,19312,18396,16950,15586,15775,14832,14955,15153
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",92.6,91.3,93.4,93.2,92.8,95.8,94.7,91.6,93.3,93.8,93.6,89.6,88.4,85.7,85.1,82.0
"North Tipperary"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",527,622,647,707,757,857,979,1029,1075,989,926,864,863,863,866,913
" ","Income of Self Employed (Euro Million)",185,200,184,191,211,290,265,273,243,177,233,241,223,217,226,221
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",40,49,55,53,47,40,39,65,105,73,89,81,98,99,106,117
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",36,40,35,43,48,47,37,15,1,21,19,7,46,43,41,52
" ","Primary Income (Euro Million)",788,910,922,994,1063,1234,1320,1382,1425,1260,1267,1192,1230,1222,1239,1302
" ","Social Benefits and Other Current Transfers (Euro Million)",140,168,207,220,245,275,307,338,389,416,423,426,435,423,418,411
" ","Total Household Income (Euro Million)",932,1096,1163,1248,1346,1537,1635,1717,1831,1713,1697,1624,1674,1627,1636,1712
" ","Total Income per Person (Euro)",15423,17873,19067,20281,21591,24263,25391,25988,27186,25236,24952,23159,23818,23114,23154,24092
" ","Index of Total Income per Person (State=100)",88.4,91.2,91.3,91.5,91.5,96.8,97.3,94.8,95.8,95.8,100.5,94.2,94.2,92.8,91.2,90.2
" ","Current Taxes on Income (Euro Million)",183,217,209,230,257,298,335,344,329,311,310,312,319,331,338,352
" ","Disposable Household Income (Euro Million)",749,879,954,1018,1089,1240,1300,1372,1502,1402,1386,1312,1355,1296,1298,1359
" ","Disposable Income per Person (Euro)",12400,14334,15643,16548,17471,19566,20184,20775,22297,20653,20386,18711,19279,18416,18366,19136
" ","Index of Disposable Income per Person (State=100)",91.8,92.7,94.0,94.2,94.7,100.1,100.8,98.7,99.0,99.2,104.2,99.1,99.2,97.4,95.3,94.1
" ","Disposable Income per Person (excluding Rent) (Euro)",11687,13483,14744,15679,16696,18881,19476,19789,20734,19576,19080,17564,17883,17004,16865,17494
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",93.4,94.5,96.2,96.1,96.2,101.6,102.2,100.0,100.2,99.8,105.4,100.9,100.2,98.3,96.0,94.7
"South Tipperary"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",666,746,827,915,987,1094,1229,1405,1427,1339,1209,1083,1045,1122,1178,1249
" ","Income of Self Employed (Euro Million)",230,254,237,244,263,249,305,341,316,247,207,206,180,195,215,221
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",51,62,70,67,59,51,49,81,121,82,99,103,110,111,118,130
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",45,49,45,56,62,55,46,20,1,28,23,8,52,52,52,67
" ","Primary Income (Euro Million)",992,1111,1178,1282,1371,1448,1629,1847,1865,1696,1538,1399,1386,1481,1564,1667
" ","Social Benefits and Other Current Transfers (Euro Million)",185,223,275,294,321,358,400,440,507,543,554,547,560,545,533,524
" ","Total Household Income (Euro Million)",1182,1356,1498,1618,1741,1839,2038,2283,2395,2289,2101,1953,1956,2004,2071,2189
" ","Total Income per Person (Euro)",14992,16882,18928,20127,21241,21906,23672,25665,26241,24758,22607,22147,22135,22642,23311,24502
" ","Index of Total Income per Person (State=100)",85.9,86.2,90.6,90.8,90.0,87.4,90.7,93.6,92.5,94.0,91.0,90.0,87.6,90.9,91.8,91.8
" ","Current Taxes on Income (Euro Million)",234,252,265,294,330,352,414,461,432,420,381,374,368,406,442,457
" ","Disposable Household Income (Euro Million)",947,1104,1232,1324,1411,1487,1624,1821,1963,1868,1720,1579,1588,1599,1629,1732
" ","Disposable Income per Person (Euro)",12019,13741,15575,16467,17218,17710,18864,20476,21509,20210,18509,17904,17966,18061,18340,19386
" ","Index of Disposable Income per Person (State=100)",89.0,88.8,93.5,93.7,93.3,90.6,94.2,97.3,95.5,97.1,94.6,94.8,92.5,95.6,95.2,95.3
" ","Disposable Income per Person (excluding Rent) (Euro)",11327,12920,14701,15629,16476,17062,18200,19559,20185,19335,17445,16738,16723,16805,17004,17927
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",90.5,90.5,96.0,95.8,95.0,91.8,95.5,98.9,97.6,98.6,96.3,96.2,93.7,97.1,96.8,97.0
"Southern and Eastern"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",32827,36665,39035,42012,45406,50647,55685,61019,62602,56966,53096,54305,54281,55310,57424,60367
" ","Income of Self Employed (Euro Million)",6804,7473,6737,7444,8186,9259,10041,10860,9917,8037,7819,7391,6996,7205,7535,7718
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",2843,3468,3956,3752,3245,2770,2638,4357,6432,4292,5153,5364,5670,5723,6120,6740
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",2025,2196,1959,2422,2710,2453,1951,848,46,1169,993,391,2584,2504,2433,3114
" ","Primary Income (Euro Million)",44499,49802,51687,55630,59548,65130,70315,77085,78997,70464,67061,67450,69531,70741,73512,77939
" ","Social Benefits and Other Current Transfers (Euro Million)",6238,7424,9246,9873,10950,12194,13594,14871,17134,18207,18412,18217,18702,18086,17777,17580
" ","Total Household Income (Euro Million)",50937,58222,62879,67372,72581,78799,84337,91758,97114,90744,85868,85992,88719,87786,90053,95424
" ","Total Income per Person (Euro)",18257,20550,21840,23065,24478,26009,27197,28606,29558,27379,25826,25778,26535,26212,26792,28232
" ","Index of Total Income per Person (State=100)",104.6,104.9,104.6,104.0,103.8,103.8,104.2,104.4,104.2,103.9,104.0,104.8,105.0,105.2,105.5,105.7
" ","Current Taxes on Income (Euro Million)",11888,12680,13221,14404,16407,18013,20455,22207,20956,19887,19148,20908,21539,22130,22583,23613
" ","Disposable Household Income (Euro Million)",39049,45542,49658,52967,56174,60786,63882,69551,76157,70857,66720,65084,67180,65656,67471,71811
" ","Disposable Income per Person (Euro)",13996,16074,17248,18134,18945,20064,20601,21683,23180,21379,20067,19510,20093,19604,20074,21246
" ","Index of Disposable Income per Person (State=100)",103.6,103.9,103.6,103.2,102.6,102.7,102.9,103.0,102.9,102.7,102.6,103.3,103.4,103.7,104.2,104.5
" ","Disposable Income per Person (excluding Rent) (Euro)",12926,14785,15792,16753,17727,19002,19550,20324,21222,20083,18517,17902,18397,17895,18253,19252
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",103.3,103.6,103.1,102.7,102.2,102.3,102.6,102.7,102.6,102.4,102.2,102.9,103.1,103.4,103.9,104.2
"Cork City and County"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",4454,4890,5531,5961,6503,7346,7978,8636,8911,8243,7694,7945,7982,8286,8327,8646
" ","Income of Self Employed (Euro Million)",1097,1241,1091,1176,1308,1474,1527,1670,1554,1210,1217,1292,1200,1255,1310,1266
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",383,467,532,509,444,382,367,607,903,607,733,758,807,816,872,960
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",283,305,282,348,394,360,282,121,7,170,145,58,386,380,360,453
" ","Primary Income (Euro Million)",6217,6903,7437,7995,8649,9563,10153,11035,11375,10230,9788,10053,10375,10737,10869,11325
" ","Social Benefits and Other Current Transfers (Euro Million)",969,1162,1444,1538,1706,1921,2134,2334,2660,2832,2867,2772,2802,2713,2672,2635
" ","Total Household Income (Euro Million)",7214,8203,9161,9801,10658,11700,12349,13340,14176,13363,12713,12873,13249,13292,13359,13946
" ","Total Income per Person (Euro)",16597,18637,20456,21602,23132,24962,25839,27079,28115,26273,24934,24875,25543,25583,25619,26596
" ","Index of Total Income per Person (State=100)",95.1,95.1,97.9,97.4,98.1,99.6,99.0,98.8,99.1,99.7,100.4,101.1,101.1,102.7,100.9,99.6
" ","Current Taxes on Income (Euro Million)",1563,1658,1865,2029,2245,2494,2796,2992,2830,2742,2638,2947,3047,3210,3220,3303
" ","Disposable Household Income (Euro Million)",5651,6545,7296,7772,8413,9206,9553,10348,11346,10621,10075,9926,10202,10083,10139,10643
" ","Disposable Income per Person (Euro)",13002,14871,16292,17129,18260,19641,19990,21006,22502,20882,19760,19180,19669,19405,19443,20297
" ","Index of Disposable Income per Person (State=100)",96.3,96.1,97.8,97.5,98.9,100.5,99.9,99.8,99.9,100.3,101.0,101.5,101.2,102.7,100.9,99.8
" ","Disposable Income per Person (excluding Rent) (Euro)",12073,13749,15104,15997,17266,18777,19125,19774,20711,19689,18323,17717,18113,17832,17769,18465
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",96.5,96.4,98.6,98.1,99.5,101.1,100.3,100.0,100.1,100.4,101.2,101.8,101.5,103.1,101.2,100.0
"Galway City and County"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1809,2022,2192,2540,2849,3134,3461,3756,3933,3644,3478,3385,3487,3464,3523,3682
" ","Income of Self Employed (Euro Million)",501,522,519,558,628,737,746,775,738,624,565,513,501,468,488,529
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",198,240,272,258,223,191,182,303,449,299,357,358,390,394,421,464
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",120,129,118,153,177,159,126,54,3,77,66,25,169,159,152,195
" ","Primary Income (Euro Million)",2628,2913,3101,3509,3877,4220,4514,4889,5124,4644,4466,4281,4547,4485,4585,4870
" ","Social Benefits and Other Current Transfers (Euro Million)",462,547,685,726,803,907,1014,1122,1298,1387,1405,1380,1401,1359,1343,1316
" ","Total Household Income (Euro Million)",3102,3519,3903,4353,4816,5223,5555,5998,6485,6167,5898,5681,5980,5777,5850,6180
" ","Total Income per Person (Euro)",15640,17372,18666,20417,22167,23572,24603,25866,27355,25711,24477,22731,23871,23024,23233,24407
" ","Index of Total Income per Person (State=100)",89.6,88.7,89.4,92.1,94.0,94.1,94.3,94.4,96.4,97.6,98.5,92.4,94.4,92.4,91.5,91.4
" ","Current Taxes on Income (Euro Million)",603,637,670,811,971,1066,1167,1263,1209,1188,1155,1207,1273,1301,1321,1371
" ","Disposable Household Income (Euro Million)",2499,2882,3232,3541,3845,4157,4388,4734,5276,4980,4742,4474,4707,4477,4530,4809
" ","Disposable Income per Person (Euro)",12601,14228,15460,16611,17697,18762,19434,20417,22253,20760,19682,17900,18790,17841,17988,18991
" ","Index of Disposable Income per Person (State=100)",93.3,92.0,92.9,94.6,95.9,96.0,97.1,97.0,98.8,99.7,100.6,94.8,96.7,94.4,93.4,93.4
" ","Disposable Income per Person (excluding Rent) (Euro)",11555,12981,14150,15386,16636,17852,18533,19109,20357,19512,18200,16467,17234,16273,16319,17158
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",92.4,91.0,92.4,94.3,95.9,96.1,97.2,96.6,98.4,99.5,100.5,94.6,96.6,94.0,92.9,92.9
"Limerick City and County"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1837,2129,2124,2317,2454,2693,2957,3183,3177,2889,2864,3385,3325,3247,3357,3499
" ","Income of Self Employed (Euro Million)",390,417,361,384,421,509,530,555,495,395,423,412,373,379,396,401
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",147,177,200,186,158,133,124,205,303,204,246,253,272,275,293,323
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",113,126,106,131,145,131,103,44,2,59,53,24,153,143,139,176
" ","Primary Income (Euro Million)",2487,2848,2791,3018,3178,3466,3715,3986,3977,3546,3586,4073,4124,4044,4185,4399
" ","Social Benefits and Other Current Transfers (Euro Million)",421,495,614,656,723,810,896,984,1130,1217,1240,1233,1247,1192,1166,1151
" ","Total Household Income (Euro Million)",2919,3400,3510,3776,4012,4354,4633,4960,5157,4867,4847,5326,5399,5177,5281,5544
" ","Total Income per Person (Euro)",16988,19483,20024,21351,22407,23917,25045,26133,26645,24958,24806,27851,28166,26960,27406,28610
" ","Index of Total Income per Person (State=100)",97.3,99.5,95.9,96.3,95.0,95.5,96.0,95.4,93.9,94.8,99.9,113.2,111.4,108.2,107.9,107.2
" ","Current Taxes on Income (Euro Million)",632,729,661,733,820,899,1002,1050,965,929,970,1169,1183,1172,1209,1245
" ","Disposable Household Income (Euro Million)",2287,2671,2849,3042,3192,3455,3631,3910,4192,3938,3877,4157,4217,4004,4072,4299
" ","Disposable Income per Person (Euro)",13309,15306,16250,17205,17827,18979,19627,20599,21660,20194,19842,21738,21997,20855,21130,22187
" ","Index of Disposable Income per Person (State=100)",98.5,99.0,97.6,97.9,96.6,97.1,98.0,97.8,96.2,97.0,101.5,115.1,113.2,110.4,109.7,109.1
" ","Disposable Income per Person (excluding Rent) (Euro)",12407,14230,15109,16144,16915,18204,18858,19519,20093,19151,18585,20417,20578,19419,19603,20521
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",99.2,99.7,98.6,99.0,97.5,98.0,98.9,98.7,97.1,97.6,102.6,117.3,115.3,112.2,111.6,111.1
"Waterford City and County"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",1059,1128,1267,1348,1459,1575,1671,1865,1860,1645,1549,1463,1460,1514,1627,1709
" ","Income of Self Employed (Euro Million)",251,276,243,265,292,324,345,389,350,275,260,248,230,233,263,281
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",74,90,102,96,83,70,67,112,167,113,137,137,152,153,164,180
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",66,69,63,78,88,77,60,26,1,34,29,11,71,70,70,90
" ","Primary Income (Euro Million)",1450,1563,1675,1787,1922,2046,2142,2392,2378,2067,1975,1858,1913,1971,2124,2261
" ","Social Benefits and Other Current Transfers (Euro Million)",239,286,358,380,427,481,527,587,689,737,738,721,740,717,710,695
" ","Total Household Income (Euro Million)",1696,1881,2096,2227,2416,2573,2682,2973,3096,2864,2725,2588,2666,2659,2797,2953
" ","Total Income per Person (Euro)",17160,18673,20641,21581,22972,23883,24270,26048,26432,24143,22845,22807,23442,23343,24469,25686
" ","Index of Total Income per Person (State=100)",98.3,95.3,98.8,97.3,97.4,95.3,93.0,95.0,93.2,91.7,92.0,92.7,92.8,93.7,96.4,96.2
" ","Current Taxes on Income (Euro Million)",390,386,418,443,477,508,559,609,561,523,513,532,539,570,609,641
" ","Disposable Household Income (Euro Million)",1306,1495,1678,1784,1939,2065,2123,2364,2535,2341,2212,2056,2127,2089,2188,2312
" ","Disposable Income per Person (Euro)",13215,14841,16525,17284,18440,19168,19212,20713,21643,19735,18545,18118,18704,18338,19140,20113
" ","Index of Disposable Income per Person (State=100)",97.8,96.0,99.3,98.4,99.9,98.1,96.0,98.4,96.1,94.8,94.8,95.9,96.3,97.0,99.4,98.9
" ","Disposable Income per Person (excluding Rent) (Euro)",12419,13894,15532,16350,17628,18469,18511,19729,20221,18789,17398,16910,17370,16993,17707,18543
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",99.3,97.4,101.4,100.3,101.6,99.4,97.1,99.7,97.7,95.8,96.1,97.2,97.3,98.2,100.8,100.4
"Border, Midland and Western"
" ","Compensation of Employees (i.e. Wages and Salaries, Benefits in kind, Employers' social insurance contribution) (Euro Million)",8875,9865,10728,12116,13345,14637,16112,17521,18125,16661,15696,15407,15125,15349,15661,16352
" ","Income of Self Employed (Euro Million)",2555,2648,2549,2743,3056,3562,3380,3489,3185,2645,2448,2282,2243,2124,2245,2338
" ","Rent of dwellings (including imputed rent of owner-occupied dwellings) (Euro Million)",746,902,1022,979,855,736,706,1193,1786,1199,1440,1435,1579,1599,1710,1885
" ","Net Interest and Dividends (payments by households of interest are deducted from interest received by households) (Euro Million)",581,620,564,722,823,742,579,247,14,346,294,111,732,700,672,856
" ","Primary Income (Euro Million)",12757,14035,14862,16559,18079,19675,20777,22450,23109,20851,19878,19235,19680,19772,20288,21432
" ","Social Benefits and Other Current Transfers (Euro Million)",2395,2830,3524,3751,4142,4660,5196,5773,6705,7202,7276,7207,7353,7148,7029,6927
" ","Total Household Income (Euro Million)",15209,17146,18946,20866,22854,24781,26099,28165,30102,28667,27271,26534,27170,26628,26977,28332
" ","Total Income per Person (Euro)",15216,16909,18249,19704,21160,22443,23057,24112,25094,23515,22173,21415,21878,21406,21608,22568
" ","Index of Total Income per Person (State=100)",87.2,86.3,87.4,88.9,89.7,89.6,88.4,88.0,88.5,89.3,89.3,87.1,86.6,85.9,85.1,84.5
" ","Current Taxes on Income (Euro Million)",3076,3184,3383,3919,4366,4774,5248,5598,5255,5118,4910,5202,5259,5483,5645,5887
" ","Disposable Household Income (Euro Million)",12133,13962,15563,16948,18487,20007,20851,22567,24847,23548,22362,21332,21912,21145,21332,22446
" ","Disposable Income per Person (Euro)",12138,13769,14990,16004,17117,18120,18421,19319,20713,19317,18181,17217,17644,16998,17087,17879
" ","Index of Disposable Income per Person (State=100)",89.9,89.0,90.0,91.1,92.7,92.7,92.0,91.8,92.0,92.8,93.0,91.1,90.8,89.9,88.7,87.9
" ","Disposable Income per Person (excluding Rent) (Euro)",11347,12823,14008,15074,16301,17409,17706,18298,19225,18335,17011,16059,16372,15712,15717,16377
" ","Index of Disposable Income per Person (excluding Rent) (State=100)",90.7,89.9,91.4,92.4,94.0,93.7,92.9,92.5,92.9,93.5,93.9,92.3,91.7,90.8,89.5,88.7

